CustomerID,Age,Gender,Region,Profile,JoinDate
C10000,41,Female,Europe,Regular,2024-04-23
C10001,34,Male,North America,Inactive,2023-07-28
C10002,54,Male,South America,Occasional,2023-06-13
C10003,45,Male,North America,Regular,2024-06-14
C10004,38,Male,North America,Occasional,2023-10-19
C10005,18,Male,North America,Regular,2023-10-04
C10006,53,Male,Europe,Occasional,2023-09-23
C10007,33,Male,Europe,Regular,2023-08-11
C10008,28,Female,North America,Regular,2024-06-12
C10009,32,Female,North America,Inactive,2023-07-23
C10010,45,Male,Europe,Regular,2024-05-12
C10011,21,Male,South America,Occasional,2024-06-14
C10012,44,Male,North America,VIP,2024-08-30
C10013,38,Male,North America,Regular,2024-03-06
C10014,30,Male,Europe,Regular,2023-07-15
C10015,48,Female,North America,Inactive,2024-03-29
C10016,27,Male,Asia-Pacific,Occasional,2024-01-03
C10017,43,Female,Asia-Pacific,VIP,2023-06-17
C10018,25,Female,Europe,Regular,2023-06-16
C10019,32,Male,North America,Regular,2023-07-18
C10020,45,Female,Europe,Regular,2023-09-20
C10021,52,Female,Asia-Pacific,Occasional,2023-09-28
C10022,35,Female,North America,VIP,2024-02-14
C10023,54,Male,North America,Occasional,2024-04-04
C10024,37,Female,North America,Regular,2023-06-14
C10025,18,Female,North America,VIP,2024-03-14
C10026,26,Female,Asia-Pacific,Occasional,2023-09-10
C10027,29,Female,Asia-Pacific,Regular,2024-06-01
C10028,37,Female,Asia-Pacific,Regular,2024-04-28
C10029,47,Male,North America,Regular,2024-05-25
C10030,39,Male,Europe,Regular,2024-03-06
C10031,39,Male,North America,Regular,2024-01-01
C10032,34,Female,Europe,Regular,2023-09-21
C10033,40,Other,South America,Regular,2024-01-16
C10034,18,Male,North America,Occasional,2024-03-28
C10035,35,Female,North America,Regular,2023-10-21
C10036,33,Male,Europe,Inactive,2024-07-19
C10037,39,Male,Europe,Occasional,2024-08-19
C10038,45,Male,Europe,Occasional,2023-06-04
C10039,25,Female,North America,Occasional,2024-06-23
C10040,24,Male,Europe,Occasional,2024-07-17
C10041,29,Male,Europe,Regular,2023-08-21
C10042,23,Female,North America,Inactive,2024-05-23
C10043,41,Male,North America,Regular,2024-01-03
C10044,45,Female,Europe,Regular,2023-11-22
C10045,21,Male,North America,Inactive,2023-10-21
C10046,39,Male,North America,Occasional,2023-08-19
C10047,45,Female,Asia-Pacific,Occasional,2023-09-19
C10048,27,Male,Asia-Pacific,Occasional,2024-10-03
C10049,38,Male,North America,Occasional,2024-06-25
C10050,58,Female,North America,Occasional,2023-11-20
C10051,41,Male,North America,Occasional,2023-07-23
C10052,47,Female,Europe,VIP,2023-07-18
C10053,40,Male,North America,Regular,2023-12-12
C10054,35,Female,Europe,Occasional,2023-07-20
C10055,40,Female,Europe,Regular,2023-12-01
C10056,43,Male,North America,Occasional,2024-08-07
C10057,25,Male,South America,Inactive,2023-11-24
C10058,33,Male,South America,Regular,2024-04-05
C10059,44,Other,South America,Inactive,2023-10-14
C10060,25,Female,North America,Regular,2024-07-18
C10061,18,Female,South America,Occasional,2023-06-23
C10062,25,Female,South America,Regular,2024-06-08
C10063,37,Female,Asia-Pacific,Occasional,2024-01-22
C10064,48,Male,North America,Occasional,2024-03-01
C10065,48,Female,Asia-Pacific,Inactive,2023-08-03
C10066,42,Female,Europe,Occasional,2024-10-11
C10067,80,Female,Asia-Pacific,Regular,2024-09-15
C10068,26,Female,North America,Regular,2023-12-11
C10069,33,Female,North America,Occasional,2023-07-11
C10070,30,Male,Europe,Occasional,2024-03-09
C10071,49,Male,Europe,VIP,2023-10-29
C10072,36,Female,Europe,Occasional,2024-07-29
C10073,28,Other,Europe,Regular,2024-04-17
C10074,28,Male,North America,VIP,2024-04-12
C10075,46,Other,Asia-Pacific,Occasional,2024-08-27
C10076,21,Male,North America,Regular,2024-08-15
C10077,31,Female,Europe,Regular,2023-12-03
